smiles,value,cano_smiles
C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)C(=O)NCCC(F)(F)F)O)O,-2.8567288903828825,Nc1ncnc2c1ncn2C1OC(C(=O)NCCC(F)(F)F)C(O)C1O
C1=CC=C2C(=C1)N=C(C3=NC(=NN23)C4=CC=CO4)NC(=O)C5=CC=CO5,-2.400002345927956,O=C(Nc1nc2ccccc2n2nc(-c3ccco3)nc12)c1ccco1
CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NCCCCCCNC4=CC=C(C5=NON=C45)[N+](=O)[O-])O)O,-1.3729120029701067,CCNC(=O)C1OC(n2cnc3c(NCCCCCCNc4ccc([N+](=O)[O-])c5nonc45)ncnc32)C(O)C1O
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CN(N=C3)CC4=CC(=CC=C4)F,-1.7558748556724917,CCCn1c(=O)c2[nH]c(-c3cnn(Cc4cccc(F)c4)c3)nc2n(CCC)c1=O
C1CCC(CC1)NC2=NC3=C(C=CC=C3[N+](=O)[O-])N4C2=NN(C4=O)C5=CC=CC=C5,-2.4487063199050803,O=c1n(-c2ccccc2)nc2c(NC3CCCCC3)nc3c([N+](=O)[O-])cccc3n12
COC1=CC=CC=C1CNC(=O)NC2=NN(C(=O)C3=CC=CC=C32)C4=CC=CC=C4,-2.4380674504534943,COc1ccccc1CNC(=O)Nc1nn(-c2ccccc2)c(=O)c2ccccc12
CCC1=NC2=C(C(=N1)C3=NC=CS3)SC=C2,-3.258397804095509,CCc1nc(-c2nccs2)c2sccc2n1
C1CC1NC2=NC(=NC3=C2N=CN3C4C(C(C(O4)C(=O)N5CCC(CC5)CC6=CC=CC=C6)O)O)Cl,-3.59999981394342,O=C(C1OC(n2cnc3c(NC4CC4)nc(Cl)nc32)C(O)C1O)N1CCC(Cc2ccccc2)CC1
C1=CC(=CC(=C1)C2=C(SC(=N2)NC(=O)O)N3C=NC=N3)C#N,-2.127104798364808,N#Cc1cccc(-c2nc(NC(=O)O)sc2-n2cncn2)c1
CNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3NC4CCCC4)Cl)O)O,-0.6300208511134099,CNC(=O)C1OC(n2cnc3c(NC4CCCC4)nc(Cl)nc32)C(O)C1O
CC(C)CN1C(=O)C2=C(N=C(N2)C3=CN(N=C3)CC4=CC=CC=C4)N(C1=O)C,-2.3096301674258988,CC(C)Cn1c(=O)c2[nH]c(-c3cnn(Cc4ccccc4)c3)nc2n(C)c1=O
CCNC(=O)C1=CN(N=C1)C2=NC3=C(C(=N2)NC)N=CN3C4C(C(C(O4)CO)O)O,-1.6901960800285136,CCNC(=O)c1cnn(-c2nc(NC)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1
CCCN1C(=O)C2=C(N=C3N2C=C(N3)C4=CC=CC=C4)N(C1=O)CC5=CC=CC=C5,-2.060697840353612,CCCn1c(=O)c2c(nc3[nH]c(-c4ccccc4)cn32)n(Cc2ccccc2)c1=O
CCOC(=O)C1=CN(N=C1)C2=NC3=C(C(=N2)NC4CCCO4)N=CN3C5C(C(C(O5)CO)O)O,-1.6127838567197357,CCOC(=O)c1cnn(-c2nc(NC3CCCO3)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1
CNC(=O)C12CC1C(C(C2O)O)N3C=NC4=C3N=C(N=C4NCC5=CC(=CC=C5)Cl)C#CC6=CC(=C(C=C6)F)F,-0.5428254269591799,CNC(=O)C12CC1C(n1cnc3c(NCc4cccc(Cl)c4)nc(C#Cc4ccc(F)c(F)c4)nc31)C(O)C2O
COC1=CC=C(C=C1)N2C(=O)N3C4=CC=CC=C4N=C(C3=N2)NS(=O)(=O)C5=CC=CC=C5,-0.3424226808222063,COc1ccc(-n2nc3c(NS(=O)(=O)c4ccccc4)nc4ccccc4n3c2=O)cc1
CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3N)C#CC(C4=CC=CC=C4)O)O)O,0.3767507096020996,CCNC(=O)C1OC(n2cnc3c(N)nc(C#CC(O)c4ccccc4)nc32)C(O)C1O
C1=CC=C(C=C1)CN2C3=C(C(=NC(=N3)C4=CC=CC=C4)N)N=N2,-3.6252095253818815,Nc1nc(-c2ccccc2)nc2c1nnn2Cc1ccccc1
CCN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)CC5=CC=C(C=C5)C6=CC=CC=C6,-1.1522883443830565,CCn1cc2c(nc(NC(=O)Cc3ccc(-c4ccccc4)cc3)n3nc(-c4ccco4)nc23)n1
CCOC(=O)C1C(C(=C(N=C1C)C2=CC=CC=C2)C(=O)OCC)C=C(C3=CC=CC=C3)C4=CC=CC=C4,-3.1522883443830567,CCOC(=O)C1=C(c2ccccc2)N=C(C)C(C(=O)OCC)C1C=C(c1ccccc1)c1ccccc1
CC1(C2=C(C=C(C=C2)CNC3=NC=NC4=C3N=CN4C5C(C(C(O5)C(=O)NC)O)O)C(N1[O])(C)C)C,-2.505149978319906,CNC(=O)C1OC(n2cnc3c(NCc4ccc5c(c4)C(C)(C)N([O])C5(C)C)ncnc32)C(O)C1O
CC(C)(C)CN1C=C2C(=N1)N=C(N=C2Cl)NC(=O)C3=CC=C(C=C3)C(F)(F)F,-3.8195439355418688,CC(C)(C)Cn1cc2c(Cl)nc(NC(=O)c3ccc(C(F)(F)F)cc3)nc2n1
CCN1C2=C(C(=O)N(C1=O)CC(C)C)NC(=N2)C3=CN(N=C3)CC4=CC(=CC=C4)C(F)(F)F,-2.397940008672037,CCn1c(=O)n(CC(C)C)c(=O)c2[nH]c(-c3cnn(Cc4cccc(C(F)(F)F)c4)c3)nc21
CC1=CC(=CC=C1)CNC(=O)C2=NC(=NC(=C2)C3=CC=CO3)N,-3.183554533618861,Cc1cccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)c1
CN(C)C(=O)C1C(C(C(S1)N2C=NC3=C2N=C(N=C3NC4CCC4)Cl)O)O,-2.060697840353612,CN(C)C(=O)C1SC(n2cnc3c(NC4CCC4)nc(Cl)nc32)C(O)C1O
CCNC1=NC(=NC2=C1N=CN2C3C4CC4(C(C3O)O)C(=O)NC)N5C=C(N=N5)C6=CC=C(S6)Cl,-0.07918124604762483,CCNc1nc(-n2cc(-c3ccc(Cl)s3)nn2)nc2c1ncn2C1C(O)C(O)C2(C(=O)NC)CC12
CCCCC#CC1=NC2=C(C(=N1)NCC3=CC(=CC=C3)Br)N=CN2C4C(C(CO4)O)O,-1.8260748027008264,CCCCC#Cc1nc(NCc2cccc(Br)c2)c2ncn(C3OCC(O)C3O)c2n1
CC1=NC2=C(C(=O)N1)N=C(S2)C3=CC(=CC=C3)F,-2.0374264979406242,Cc1nc2sc(-c3cccc(F)c3)nc2c(=O)[nH]1
CC(C)CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3NCC4=CC(=CC=C4)I)Cl)O)O,-1.6200318951262973,CC(C)CCNC(=O)C1OC(n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)C(O)C1O
CCCCCC(C#CC1=NC2=C(C(=N1)NCC)N=CN2C3C(C(C(O3)C(=O)NCC)O)O)O,0.2660007134616131,CCCCCC(O)C#Cc1nc(NCC)c2ncn(C3OC(C(=O)NCC)C(O)C3O)c2n1
CC1=CC(=C(C(=C1)C)C2=C(C(=O)C3=C(O2)C=CC(=C3)Cl)Cl)C,-3.7193312869837274,Cc1cc(C)c(-c2oc3ccc(Cl)cc3c(=O)c2Cl)c(C)c1
CNC(=O)C12CC1C(C(C2O)O)N3C=NC4=C3N=C(N=C4NCC5=CC(=CC=C5)Cl)I,-0.5563025007672873,CNC(=O)C12CC1C(n1cnc3c(NCc4cccc(Cl)c4)nc(I)nc31)C(O)C2O
C1CC(CCC1C(=O)NC2=NC(=NS2)C3=CC=CC=C3)O,-3.361727836017593,O=C(Nc1nc(-c2ccccc2)ns1)C1CCC(O)CC1
CC(=O)NC1=NC(=CC(=N1)C2=CC=CC=C2)C3=CC=CC=C3,-2.374748346010104,CC(=O)Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1
C1CC1C(=O)NC2=NC(=NC3=C2N=NN3CC4=CC=CC=C4F)C5=CC=CC=C5,-2.4653828514484184,O=C(Nc1nc(-c2ccccc2)nc2c1nnn2Cc1ccccc1F)C1CC1
CN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)NC5=CC=CC=C5OC,0.1549019599857432,COc1ccccc1NC(=O)Nc1nc2nn(C)cc2c2nc(-c3ccco3)nn12
CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NC(=O)NC4=CC=C(C=C4)S(=O)(=O)NCC5=CC=CC=C5)O)O,-1.3802112417116061,CCNC(=O)C1OC(n2cnc3c(NC(=O)Nc4ccc(S(=O)(=O)NCc5ccccc5)cc4)ncnc32)C(O)C1O
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CN(N=C3)CC4=NOC(=N4)C5=CC(=CC=C5)OC,-3.3010299956639813,CCCn1c(=O)c2[nH]c(-c3cnn(Cc4noc(-c5cccc(OC)c5)n4)c3)nc2n(CCC)c1=O
CCCC(=O)NC1=NC(=NC(=C1)C2=CC=CC=C2F)C3=CC=CC=C3F,-2.130333768495006,CCCC(=O)Nc1cc(-c2ccccc2F)nc(-c2ccccc2F)n1
CNC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)CN,-2.8567288903828825,CNc1nc(CN)nc2c1ncn2C1OC(CO)C(O)C1O
CNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3NCC4=CC(=CC=C4)I)Cl)O)F,-2.308564413561238,CNC(=O)C1OC(n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)C(O)C1F
CC1(C(C(OC1N2C=NC3=C2N=C(N=C3NC4CC5CCC4C5)Cl)CSC6=CC=CC=C6F)O)O,-3.638489256954637,CC1(O)C(O)C(CSc2ccccc2F)OC1n1cnc2c(NC3CC4CCC3C4)nc(Cl)nc21
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CC=C(C=C3)OCC4=NC(=NO4)C5=CC=C(C=C5)F,-1.5910646070264989,CCCn1c(=O)c2[nH]c(-c3ccc(OCc4nc(-c5ccc(F)cc5)no4)cc3)nc2n(CCC)c1=O
CC1=CC=C(O1)C2=CC(=NC(=N2)N)C(=O)NCC3=NC=CN3C(C)C,-3.2113875529368587,Cc1ccc(-c2cc(C(=O)NCc3nccn3C(C)C)nc(N)n2)o1
C1=CC(=CC(=C1)Cl)NC(=O)NC2=NC3=NN(C=C3C4=NC(=NN42)C5=CC=CO5)CCC6=CC(=C(C=C6Br)Br)Br,-1.8512583487190752,O=C(Nc1cccc(Cl)c1)Nc1nc2nn(CCc3cc(Br)c(Br)cc3Br)cc2c2nc(-c3ccco3)nn12
COC1=CC=C(C=C1)C(=O)NC2=CC=CC(=N2)C3=CC=CC=C3,-3.9395192526186182,COc1ccc(C(=O)Nc2cccc(-c3ccccc3)n2)cc1
C1CC1CN2C(=O)C3=C(NC2=O)N=C(N3)C4=CN(N=C4)CC5=CC(=CC=C5)C(F)(F)F,-3.0,O=c1[nH]c2nc(-c3cnn(Cc4cccc(C(F)(F)F)c4)c3)[nH]c2c(=O)n1CC1CC1
CCOC(=O)C1=C(N=C(C(C1C2=CC3=C(C=C2)OCO3)C(=O)OC)C)C,-3.660865478003868,CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccc2c(c1)OCO2
C1C2C1C(C(C2N3C=NC4=C3N=C(N=C4NCC5=CC(=CC=C5)OCCF)Cl)O)O,-2.0569048513364727,OC1C(O)C(n2cnc3c(NCc4cccc(OCCF)c4)nc(Cl)nc32)C2CC12
CNC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)C#CC(C4=CC=CC=C4)O,-0.07918124604762483,CNc1nc(C#CC(O)c2ccccc2)nc2c1ncn2C1OC(CO)C(O)C1O
CC1=CC(=CC=C1)N2C=C3C4=CC=CC=C4N=C(C3=N2)NC(=O)C5=CC=CC=C5,-0.6334684555795865,Cc1cccc(-n2cc3c(n2)c(NC(=O)c2ccccc2)nc2ccccc23)c1
CCCN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)NC5=CC(=CC=C5)Cl,0.040958607678906384,CCCn1cc2c(nc(NC(=O)Nc3cccc(Cl)c3)n3nc(-c4ccco4)nc23)n1
C1=CC(=CC(=C1)O)CN2C3=NC(=NC(=C3N=N2)C4=CC=CO4)N,-2.6910814921229687,Nc1nc(-c2ccco2)c2nnn(Cc3cccc(O)c3)c2n1
CC1=CC=C(O1)C2=NC3=CN(N=C3C(=N2)N)CC4=CC(=CC=C4)O,-2.3521825181113627,Cc1ccc(-c2nc(N)c3nn(Cc4cccc(O)c4)cc3n2)o1
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,-3.3723595825243233,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O
C1CC(N(C1)C2=NC3=C(C(=N2)C4=NC=CS4)SC=C3)CO,-2.6589648426644352,OCC1CCCN1c1nc(-c2nccs2)c2sccc2n1
CCCCC#CC1=NC2=C(C(=N1)NCC3=CC(=CC=C3)F)N=CN2C4C(C(CO4)O)O,-2.7558748556724915,CCCCC#Cc1nc(NCc2cccc(F)c2)c2ncn(C3OCC(O)C3O)c2n1
C1=COC(=C1)C2=NN3C(=N2)C4=C(C=CC(=C4)Cl)NC3=O,-2.4149733479708178,O=c1[nH]c2ccc(Cl)cc2c2nc(-c3ccco3)nn12
CNC1=NC2=NC(=NN2C(=N1)NCC3=CC=C(C=C3)F)C4=CC=CO4,-2.745855195173729,CNc1nc(NCc2ccc(F)cc2)n2nc(-c3ccco3)nc2n1
CCCC1=C(C(=NC(=C1C(=O)SCC)CC)C2=CC=CC=C2)C(=O)OCCC,-2.376576957056512,CCCOC(=O)c1c(-c2ccccc2)nc(CC)c(C(=O)SCC)c1CCC
CCCCC#CC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CSCC)O)O,-1.5092025223311027,CCCCC#Cc1nc(N)c2ncn(C3OC(CSCC)C(O)C3O)c2n1
CC1=CC=CC=C1CNC2=NC(=NC3=C2N=CN3C4C(C(C(O4)C(=O)N(C)C)O)O)Cl,-2.800001827817969,Cc1ccccc1CNc1nc(Cl)nc2c1ncn2C1OC(C(=O)N(C)C)C(O)C1O
COC1=C(C=C(C=C1)C=NNC2=NC3=C(C(=N2)N)N=CN3C4C(C(C(O4)CO)O)O)Cl,-1.7084209001347128,COc1ccc(C=NNc2nc(N)c3ncn(C4OC(CO)C(O)C4O)c3n2)cc1Cl
C1=CC=C(C=C1)N2C=C3C(=N2)C(=NC(=N3)C4=CC=CS4)NC(=O)C5=CN=CC=C5,0.38721614328026455,O=C(Nc1nc(-c2cccs2)nc2cn(-c3ccccc3)nc12)c1cccnc1
C1=CC=C2C(=C1)C3=NN(C=C3C(=O)N2)C4=CC=CC=C4Cl,-1.6434526764861874,O=c1[nH]c2ccccc2c2nn(-c3ccccc3Cl)cc12
C1CC(C1)C2=NN(C(=O)C3=C2C4=CC(=NN4C=N3)C5=CC=CC=C5)CC6=CC=CC=C6,-2.285782273779395,O=c1c2ncn3nc(-c4ccccc4)cc3c2c(C2CCC2)nn1Cc1ccccc1
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,-3.918554530550274,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)NCCCCCCNC2=NC=NC3=C2N=CN3C4C(C(C(O4)CO)O)O,-1.146128035678238,CC(C)(C)c1cc(C(=O)NCCCCCCNc2ncnc3c2ncn3C2OC(CO)C(O)C2O)cc(C(C)(C)C)c1O
C1=CC=NC(=C1)C2=CSC(=N2)NC(=O)C3=CC=C(C=C3)Cl,-3.505149978319906,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(Cl)cc1
CONC1=NC(=NC2=C1N=CN2C3C(C(C(O3)C4=NOC=C4)O)O)Cl,-1.4913616938342726,CONc1nc(Cl)nc2c1ncn2C1OC(c2ccon2)C(O)C1O
C1=CC=C(C=C1)CC(=O)NC2=NC(=NC3=CN(N=C32)CC4=CC=CC=C4)C5=CC=CC=C5,-2.305351369446624,O=C(Cc1ccccc1)Nc1nc(-c2ccccc2)nc2cn(Cc3ccccc3)nc12
CCOC(=O)C1=C(N=C(C(C1C#CC2=CC=CC=C2)C(=O)OC(C)(C)C)C)C3=CC=CC=C3,-3.0170333392987803,CCOC(=O)C1=C(c2ccccc2)N=C(C)C(C(=O)OC(C)(C)C)C1C#Cc1ccccc1
CCCC(=O)NC1=NC(=CC(=N1)C2=CC3=C(C=C2)OCO3)C4=CC5=C(C=C4)OCO5,-2.8756399370041685,CCCC(=O)Nc1nc(-c2ccc3c(c2)OCO3)cc(-c2ccc3c(c2)OCO3)n1
C1=CN=CC=C1NC2=NC(=NC3=C2N=CN3C4C(C(C(O4)CO)O)O)N5C=C(C=N5)CO,-0.6020599913279624,OCc1cnn(-c2nc(Nc3ccncc3)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1
CCCC(=O)NC1=NC(=NC(=C1)C2=CC=CO2)C3=CC=CO3,-0.99563519459755,CCCC(=O)Nc1cc(-c2ccco2)nc(-c2ccco2)n1
C1=CC=C(C=C1)CCNC(=O)C2C(C(C(S2)N3C=NC4=C3N=C(N=C4NCC5=CC(=CC=C5)I)Cl)O)O,-2.6364878963533656,O=C(NCCc1ccccc1)C1SC(n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)C(O)C1O
CCOC1=CC=C(C=C1)C2=CC(=NC(=N2)C3=CC=C(C=C3)OCC)NC(=O)C,-1.6020599913279625,CCOc1ccc(-c2cc(NC(C)=O)nc(-c3ccc(OCC)cc3)n2)cc1
CC1=C(C=CC(=C1)C(=O)NC2=NC(=NS2)C3=CC=CC=C3)OC,-2.7634279935629373,COc1ccc(C(=O)Nc2nc(-c3ccccc3)ns2)cc1C
C=CCN1C2=C(C(=O)N(C1=O)CC=C)NC(=N2)C3=CC=C(C=C3)OCC(=O)O,-2.9116901587538613,C=CCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)O)cc3)nc2n(CC=C)c1=O
CSC1=NC2=NC(=NN2C(=N1)NC(=O)C(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CO5,-2.230448921378274,CSc1nc(NC(=O)C(c2ccccc2)c2ccccc2)n2nc(-c3ccco3)nc2n1
CC(C)CCN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)COC5=CC=C(C=C5)Cl,-3.36285930295868,CC(C)CCn1cc2c(nc(NC(=O)COc3ccc(Cl)cc3)n3nc(-c4ccco4)nc23)n1
C1=CC=C(C=C1)C=CC(=O)NC2=NC3=C(C=C(C=C3)Cl)C4=NC(=NN42)C5=CC=CO5,-1.857935264719429,O=C(C=Cc1ccccc1)Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12
CCN1C(=O)C2=C(N=C(N2)C3=CC=C(C=C3)OCC(=O)NC4=CC=C(C=C4)N(C)C)N(C1=O)CCCOC,-2.320000804264728,CCn1c(=O)c2[nH]c(-c3ccc(OCC(=O)Nc4ccc(N(C)C)cc4)cc3)nc2n(CCCOC)c1=O
CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=C(N=C3N)N4CCN(CC4)C5=CC=C(C=C5)OCCOC)O)O,-2.4668676203541096,CCNC(=O)C1OC(n2cnc3c(N)nc(N4CCN(c5ccc(OCCOC)cc5)CC4)nc32)C(O)C1O
CN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(CO)CO,-2.72916478969277,Cn1cc2c(nc(NC(CO)CO)n3nc(-c4ccco4)nc23)n1
CCCC(=O)NC1=NC2=C(C=C(C=C2)Cl)C3=NC(=NN31)C4=CC=CO4,-1.1643528557844371,CCCC(=O)Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12
C1=CC=C(C=C1)N2C=C3C4=C(C=CC(=C4)Cl)NC(=O)C3=N2,-1.6444385894678386,O=c1[nH]c2ccc(Cl)cc2c2cn(-c3ccccc3)nc12
CNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NCC4=CC(=CC=C4)I)O)CN,-2.1367205671564067,CNC(=O)C1OC(n2cnc3c(NCc4cccc(I)c4)ncnc32)C(O)C1CN
CNC(=O)C12CC1C(C(C2O)O)N3C=NC4=C3N=C(N=C4NC5C6CCC5CC6)Cl,-1.1643528557844371,CNC(=O)C12CC1C(n1cnc3c(NC4C5CCC4CC5)nc(Cl)nc31)C(O)C2O
C1=CC=C(C(=C1)NC(=O)NN=NC2=NC3=C(C(=N2)N)N=CN3C4C(C(C(O4)CO)O)O)Cl,-2.2528530309798933,Nc1nc(N=NNC(=O)Nc2ccccc2Cl)nc2c1ncn2C1OC(CO)C(O)C1O
COC1=CC(=CC(=C1OC)OC)NC2=NC3=C(N=CN=C3S2)N4CCCC4,-3.1072099696478683,COc1cc(Nc2nc3c(N4CCCC4)ncnc3s2)cc(OC)c1OC
CC(C)(C#CC1=NC2=C(C(=N1)N)N=C(N2C)C3=CC(=CC=C3)F)O,-3.322219294733919,Cn1c(-c2cccc(F)c2)nc2c(N)nc(C#CC(C)(C)O)nc21
CNC1=NC(=C(S1)C(=O)C2=CC=C(C=C2)OC)C3=CC=CC=C3,-3.0,CNc1nc(-c2ccccc2)c(C(=O)c2ccc(OC)cc2)s1
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CN(N=C3)CC4=C(C=CC(=C4)C(F)(F)F)Cl,-3.154423973114647,CCCn1c(=O)c2[nH]c(-c3cnn(Cc4cc(C(F)(F)F)ccc4Cl)c3)nc2n(CCC)c1=O
C1COCC1NC2=NC=NC3=C2N=CN3C4C(C(C(O4)CSC5=CC=CC=C5F)O)O,-2.8727388274726686,OC1C(CSc2ccccc2F)OC(n2cnc3c(NC4CCOC4)ncnc32)C1O
CC1C(C(=NC(=C1C(=O)OCC2=CC=CC=C2)C)C)C(=O)OC,-3.444044795918076,COC(=O)C1C(C)=NC(C)=C(C(=O)OCc2ccccc2)C1C
C1CC(N(C1)C2=C3C(=NC=N2)SC(=N3)NC4=C(C=CC=C4F)F)CO,-3.534026106056135,OCC1CCCN1c1ncnc2sc(Nc3c(F)cccc3F)nc12
CNC1=NC=NC2=C1N=CN2C3C(C(C(S3)C(=O)NC4CCC4)O)O,-0.01703333929878037,CNc1ncnc2c1ncn2C1SC(C(=O)NC2CCC2)C(O)C1O
C1=CC=C(C=C1)CCC(=O)NC2=NC3=C(C(=N2)N)N=CN3C4C(C(C(O4)CO)O)O,-3.4329692908744063,Nc1nc(NC(=O)CCc2ccccc2)nc2c1ncn2C1OC(CO)C(O)C1O
CCSCC1C(C(C(O1)N2C=NC3=C2N=C(N=C3N)I)O)O,-2.59659709562646,CCSCC1OC(n2cnc3c(N)nc(I)nc32)C(O)C1O
C1=NC2=C(NC(=O)N=C2N1C3C(C(C(O3)CO)O)O)N,-2.5415792439465807,Nc1[nH]c(=O)nc2c1ncn2C1OC(CO)C(O)C1O
CCCCN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)NC5=CC=C(C=C5)S(=O)(=O)O,-1.6720978579357175,CCCCn1cc2c(nc(NC(=O)Nc3ccc(S(=O)(=O)O)cc3)n3nc(-c4ccco4)nc23)n1
CC1=CN2C(=NC(=NC2=N1)C3=CC=CC=C3)N,-3.3010299956639813,Cc1cn2c(N)nc(-c3ccccc3)nc2n1
CN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NC(=O)CC5=CC=C(C=C5)C6=CC=CC=C6,-1.0492180226701815,Cn1cc2c(nc(NC(=O)Cc3ccc(-c4ccccc4)cc3)n3nc(-c4ccco4)nc23)n1
C1=CC=C(C=C1)N2C=C3C4=CC=CC=C4N=C(C3=N2)NC(=O)C5=CC=NC=C5,-0.6989700043360189,O=C(Nc1nc2ccccc2c2cn(-c3ccccc3)nc12)c1ccncc1
CN1C=C2C(=N1)N=C(N3C2=NC(=N3)C4=CC=CO4)NCCCO,-2.3820170425748683,Cn1cc2c(nc(NCCCO)n3nc(-c4ccco4)nc23)n1
C1=CC=C(C=C1)COCC(=O)NC2=NNC(=N2)C3=CC=CC=C3,-3.662757831681574,O=C(COCc1ccccc1)Nc1n[nH]c(-c2ccccc2)n1
CC(C)N1C=C2C(=N1)N=C(N=C2Cl)N(C(=O)C3=CC=CC=C3)C(=O)C4=CC=CC=C4,-3.8260748027008256,CC(C)n1cc2c(Cl)nc(N(C(=O)c3ccccc3)C(=O)c3ccccc3)nc2n1
CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NC(=O)NC4=CC=C(C=C4)S(=O)(=O)N5CCCC5)O)O,-1.3424226808222062,CCNC(=O)C1OC(n2cnc3c(NC(=O)Nc4ccc(S(=O)(=O)N5CCCC5)cc4)ncnc32)C(O)C1O
CCC(=O)NC1=NC(=NC(=C1)C2=CC=CC=C2F)C3=CC=CC=C3F,-2.204119982655925,CCC(=O)Nc1cc(-c2ccccc2F)nc(-c2ccccc2F)n1
